6;8;1
28;18;2
36;21;3
38;29;4
47;31;5
58;46;6
66;55;7
77;63;8
96;72;9
97;73;10
100;83;11
108;89;12
121;117;13
124;120;14
126;121;15
127;126;16
143;141;17
149;147;18
170;155;19
196;164;20
197;177;21
199;185;22
200;189;23
206;226;24
212;229;25
215;238;26
219;239;27
222;245;28
230;271;29
231;298;30
233;324;31
241;335;32
243;339;33
244;344;34
245;354;35
255;357;36
263;395;37
290;404;38
298;416;39
310;424;40
334;427;41
338;428;42
339;432;43
353;436;44
357;440;45
363;442;46
364;449;47
377;461;48
382;467;49
395;473;50
414;482;51
416;499;65
419;512;66
436;513;67
438;522;68
442;566;69
443;590;70
464;595;71
466;608;72
470;640;73
495;651;74
496;661;75
497;668;76
498;677;77
501;700;78
523;703;79
524;709;80
525;721;81
554;741;82
558;755;83
591;768;84
592;773;85
607;783;86
627;786;87
628;805;88
632;842;89
654;847;90
728;860;91
733;861;92
761;862;95
764;872;96
769;879;97
772;884;98
785;895;101
790;897;102
797;900;103
799;932;104
801;933;105
802;962;106
806;972;107
812;979;108
827;981;109
847;983;110
848;986;111
850;992;113
852;995;114
859;999;115
861;1016;116
871;1028;117
872;1029;118
873;1030;119
876;1041;120
877;1077;121
879;1081;122
880;1083;123
881;1093;124
882;1118;125
888;1125;126
890;1130;127
900;1136;128
903;1163;129
910;1167;130
916;1176;131
921;1177;132
922;1196;133
923;1197;134
924;1202;135
925;1238;136
926;1241;137
927;1246;138
928;1274;139
929;1275;140
930;1277;142
931;1297;143
932;1325;144
933;1339;145
935;1345;146
936;1346;147
938;1362;148
939;1365;149
944;1420;150
945;1437;151
946;1438;152
947;1441;153
948;1447;154
949;1459;155
953;1461;156
1007;1478;157
1008;1488;158
1010;1495;159
1011;1498;160
1012;1513;161
1013;1515;162
1015;1520;163
1019;1523;164
1020;1526;165
1021;1533;166
1045;1536;167
1047;1538;168
1052;1546;169
1053;1547;170
1076;1560;171
1087;1561;172
1123;1565;173
1124;1576;174
1125;1603;175
1126;1609;176
1127;1626;179
1129;1629;180
1132;1630;181
1154;1642;182
1183;1644;183
1204;1650;184
1250;1656;185
1254;1657;186
1270;1660;187
1272;1666;188
1273;1667;189
1274;1677;190
1286;1697;191
1287;1702;192
1288;1716;193
1294;1717;194
1335;1743;195
1336;1746;196
1339;1774;197
1350;1780;198
1352;1786;199
1353;1797;200
1359;1819;201
1374;1851;202
1376;1852;203
1381;1855;204
1396;1856;205
1397;1876;206
1403;1877;207
1411;1883;208
1414;1910;209
1416;1945;211
1419;1948;212
1421;1954;213
1423;1959;214
1424;1964;215
1426;1981;216
1432;1982;217
1438;1998;218
1439;2012;219
1442;2015;220
1445;2016;221
1447;2017;222
1465;2019;227
1473;2021;228
1474;2027;229
1479;2036;232
1480;2040;233
1486;2050;234
1488;2057;235
1491;2064;236
1492;2068;237
1493;2071;238
1500;2080;276
1502;2082;277
1503;2091;278
1511;2100;279
1520;2109;280
1521;2110;281
1525;2123;292
1526;2136;294
1527;2137;295
1531;2144;302
1536;2148;303
1537;2152;329
1539;2154;330
1558;2162;337
1560;2163;338
1561;2172;341
1564;2202;431
1578;2206;434
1587;2215;435
1588;2231;436
1593;2263;437
1616;2295;440
1622;2373;453
1625;2400;472
1638;2403;473
1639;2407;474
1640;2408;475
1641;2413;476
2476;2418;477
2478;2427;478
2806;2429;479
2816;2431;483
2818;2467;484
2820;2474;486
2821;2488;487
2836;2491;488
2863;2492;490
2869;2501;491
2877;2502;493
2878;2518;494
2879;2534;495
2892;2546;497
2893;2554;498
2894;2560;499
2895;2563;500
2898;2588;501
2900;2598;502
2920;2606;503
2921;2609;504
2940;2611;505
2950;2628;508
2963;2660;509
2964;2661;511
2967;2665;512
2968;2668;
2969;2671;
2972;2677;
2973;2680;
2975;2686;
2976;2698;
2979;2718;
2990;2725;
2991;2734;
2992;2761;
2993;2762;
2996;2763;
2997;2774;
2998;2792;
3000;2801;
3005;2828;
3018;2835;
3019;2845;
3023;2857;
3187;2862;
3193;2865;
3203;2892;
3206;2901;
3209;2922;
3211;2923;
3212;2926;
3215;2927;
3216;2978;
3217;2998;
3219;3024;
3220;3034;
3223;3036;
3224;3037;
3225;3039;
3227;3041;
3230;3050;
3232;3052;
3237;3053;
3251;3068;
3272;3069;
3281;3077;
3293;3088;
3295;3103;
3301;3104;
3302;3111;
3315;3122;
3319;3124;
3321;3133;
3322;3143;
3323;3146;
3324;3156;
3325;3159;
3327;3161;
3329;3164;
3342;3193;
3344;3228;
3345;3244;
3349;3261;
3353;3276;
3354;3290;
3360;3300;
3366;3307;
3370;3325;
3372;3335;
3373;3347;
3374;3359;
3379;3361;
3381;3365;
3391;3366;
3394;3373;
3402;3374;
3403;3375;
3415;3376;
3421;3403;
3424;3415;
3437;3426;
3446;3433;
3450;3438;
3452;3440;
3453;3443;
3454;3445;
3458;3463;
3459;3464;
3460;3468;
3469;3482;
3470;3509;
3474;3510;
3476;3511;
3477;3520;
3482;3521;
3495;3526;
3497;3534;
3516;3536;
3517;3537;
3518;3540;
3521;3556;
3546;3560;
3548;3573;
3550;3582;
3551;3589;
3569;3592;
3612;3597;
3613;3599;
3614;3607;
3619;3610;
3651;3611;
3652;3612;
3655;3618;
3656;3619;
3659;3629;
3660;3635;
3688;3641;
3689;3643;
3708;3660;
3721;3670;
3742;3673;
3765;3674;
3766;3688;
3767;3689;
3769;3693;
3774;3696;
3780;3709;
3781;3719;
3786;3729;
3810;3737;
3864;3760;
3882;3762;
3894;3805;
3898;3806;
3899;3810;
3901;3823;
3904;3841;
3918;3842;
3942;3858;
3976;3861;
3981;3869;
4003;3879;
4004;3889;
4011;3892;
4013;3903;
4014;3905;
4019;3906;
4024;3907;
4025;3926;
4029;3931;
4033;3936;
4034;3938;
4036;3954;
4037;3959;
4041;3980;
4064;3984;
4073;3986;
4135;4013;
4139;4019;
4177;4051;
4183;4056;
4192;4063;
4199;4073;
4206;4074;
4222;4092;
4223;4098;
4235;4152;
4239;4158;
4240;4178;
4244;4183;
4271;4195;
4272;4200;
4273;4224;
4274;4232;
4275;4233;
4276;4241;
4277;4253;
4285;4261;
4291;4270;
4295;4279;
4298;4280;
4302;4300;
4304;4308;
4306;4339;
4314;4341;
4329;4351;
4358;4358;
4364;4362;
4365;4366;
4369;4401;
4370;4408;
4372;4410;
4373;4414;
4377;4424;
4378;4443;
4380;4455;
4388;4461;
4393;4517;
4396;4524;
4408;4530;
4417;4560;
4418;4579;
4419;4602;
4437;4618;
4442;4625;
4443;4630;
4444;4634;
4445;4642;
4449;4646;
4454;4650;
4455;4679;
4457;4686;
4458;4690;
4459;4693;
4504;4712;
4505;4740;
4509;4743;
4511;4754;
4516;4763;
4540;4776;
4576;4777;
4578;4786;
4579;4787;
4581;4797;
4582;4801;
4593;4804;
4595;4824;
4596;4830;
4597;4842;
4613;4898;
4614;4901;
4618;4903;
4623;4923;
4639;4924;
4666;4940;
4680;4946;
4681;4947;
4682;4949;
4683;4955;
4689;4957;
4708;4965;
4714;4972;
4716;4977;
4729;5000;
4730;5002;
4757;5021;
4762;5027;
4767;5041;
4771;5046;
4772;5049;
4838;5051;
4841;5060;
4842;5061;
4856;5064;
4858;5068;
4875;5071;
4876;5086;
4884;5100;
4911;5104;
4912;5110;
4914;5111;
4915;5124;
4939;5128;
4952;5131;
4953;5135;
4955;5169;
4958;5170;
4965;5177;
4968;5178;
4974;5189;
4975;5191;
4977;5195;
4978;5196;
4979;5201;
4981;5206;
4985;5214;
4987;5239;
4995;5318;
5006;5321;
5026;5323;
5028;5326;
5082;5340;
5087;5346;
5088;5358;
5090;5359;
5091;5365;
5092;5366;
5098;5384;
5101;5422;
5102;5427;
5103;5434;
5104;5437;
5106;5438;
5108;5440;
5109;5444;
5111;5448;
5113;5470;
5114;5473;
5116;5498;
5117;5531;
5118;5537;
5190;5538;
5206;5547;
5209;5548;
5218;5550;
5234;5552;
5243;5557;
5254;5561;
5255;5563;
5257;5564;
5262;5576;
5263;5610;
5264;5613;
5269;5621;
5278;5624;
5280;5636;
5284;5637;
5294;5639;
5295;5641;
5296;5654;
5297;5664;
5298;5665;
5299;5669;
5300;5671;
5302;5685;
5307;5688;
5312;5691;
5330;5696;
5343;5698;
5344;5703;
5345;5712;
5346;5716;
5347;5720;
5348;5721;
5359;5730;
5360;5736;
5381;5740;
5382;5756;
5385;5786;
5386;5788;
5387;5792;
5398;5795;
5399;5824;
5400;5831;
5402;5847;
5404;5855;
5405;5860;
5406;5866;
5407;5869;
5413;5893;
5417;5904;
5429;5909;
5432;5910;
5442;5911;
5445;5921;
5460;5923;
5463;5929;
5467;5947;
5471;5974;
5472;5977;
5484;5988;
5489;6013;
5490;6030;
5496;6057;
5498;6063;
5502;6073;
5503;6076;
5552;6091;
5559;6116;
5562;6127;
5588;6146;
5589;6164;
5592;6168;
5593;6176;
5599;6186;
5609;6191;
5610;6192;
5611;6194;
5612;6210;
5615;6216;
5616;6230;
5617;6232;
5618;6234;
5619;6244;
5627;6260;
5630;6265;
5631;6281;
5636;6286;
5640;6308;
5650;6311;
5651;6314;
5652;6316;
5653;6317;
5660;6321;
5663;6324;
5699;6336;
5700;6349;
5718;6351;
5719;6368;
5720;6369;
5724;6390;
5725;6398;
5733;6401;
5736;6404;
5739;6414;
5744;6415;
5745;6418;
5748;6424;
5749;6426;
5750;6430;
5752;6461;
5753;6484;
5779;6488;
5780;6497;
5781;6504;
5784;6519;
5787;6541;
5788;6542;
5789;6579;
5790;6580;
5804;6587;
5810;6588;
5821;6589;
5823;6590;
5866;6591;
5958;6592;
6167;6603;
6168;6607;
6169;6608;
6170;6609;
6171;6626;
6172;6629;
6173;6634;
6174;6636;
6175;6637;
6176;6651;
6181;6655;
6182;6659;
6186;6662;
6187;6682;
6193;6687;
6208;6690;
6234;6694;
6249;6762;
6261;6763;
6266;6766;
6269;6774;
6272;6775;
6277;6776;
6282;6793;
6283;6809;
6284;6821;
6290;6830;
6291;6831;
6317;6832;
6318;6834;
6330;6890;
6331;6892;
6341;6904;
6342;6923;
6343;6937;
6357;6942;
6358;6952;
6362;6955;
6363;6962;
6365;6990;
6376;7001;
6377;7002;
6378;7004;
6379;7014;
6382;7018;
6385;7056;
6390;7063;
6419;7067;
6422;7085;
6423;7087;
6424;7101;
6427;7104;
6507;7125;
6511;7133;
6515;7135;
6518;7143;
6523;7154;
6538;7162;
6561;7170;
6562;7185;
6563;7192;
6564;7197;
6565;7203;
6566;7209;
6567;7212;
6583;7222;
6585;7231;
6586;7232;
6597;7239;
6602;7243;
6604;7246;
6605;7250;
6608;7255;
6622;7261;
6645;7279;
6646;7292;
6664;7293;
6666;7299;
6686;7373;
6701;7398;
6711;7402;
6713;7419;
6716;7426;
6717;7432;
6720;7433;
6722;7437;
6725;7457;
6732;7475;
6734;7477;
6735;7482;
6736;7484;
6769;7498;
6770;7503;
6772;7507;
6827;7519;
6829;7524;
6836;7534;
6840;7535;
6846;7536;
6847;7540;
6848;7549;
6849;7550;
6851;7562;
6853;7571;
6854;7575;
6867;7601;
6871;7616;
6886;7622;
6890;7635;
6912;7639;
6914;7648;
6920;7654;
6922;7667;
6941;7673;
6948;7683;
6955;7685;
6980;7693;
6997;7699;
7002;7725;
7003;7726;
7006;7727;
7043;7756;
7044;7761;
7045;7769;
7109;7785;
7110;7806;
7111;7820;
7112;7834;
7113;7841;
7114;7874;
7115;7905;
7118;7910;
7126;7929;
7131;7933;
7137;7939;
7165;7945;
7198;7960;
7201;7964;
7205;7967;
7212;8007;
7222;8008;
7223;8020;
7224;8021;
7239;8037;
7366;8038;
7367;8047;
7379;8055;
7380;8079;
7384;8083;
7385;8092;
7386;8098;
7387;8100;
7389;8101;
7397;8113;
7409;8146;
7410;8152;
7422;8164;
7423;8175;
7446;8178;
7454;8180;
7455;8185;
7456;8186;
7468;8189;
7496;8207;
7506;8209;
7539;8216;
7555;8232;
7558;8233;
7559;8245;
7571;8266;
7573;8274;
7574;8275;
7578;8278;
7579;8281;
7589;8282;
7591;8286;
7630;8301;
7632;8315;
7639;8316;
7657;8338;
7658;8347;
7669;8349;
7670;8377;
7671;8382;
7672;8397;
7673;8400;
7674;8411;
7675;8429;
7676;8449;
7677;8462;
7710;8510;
7731;8533;
7735;8539;
7736;8545;
7745;8546;
7746;8562;
7754;8564;
7756;8570;
7758;8572;
7762;8578;
7771;8585;
7773;8594;
7774;8595;
7775;8599;
7787;8610;
7789;8613;
7798;8620;
7811;8661;
7836;8696;
7837;8706;
7838;8709;
7839;8710;
7840;8717;
7841;8727;
7843;8729;
7844;8740;
7845;8741;
7846;8757;
7847;8762;
7856;8763;
7860;8768;
7865;8774;
7866;8779;
7897;8795;
7904;8806;
7906;8820;
7914;8823;
7915;8837;
7926;8838;
7935;8855;
7937;8857;
7942;8861;
7948;8886;
7974;8898;
7986;8925;
8031;8927;
8039;8930;
8047;8932;
8088;8940;
8090;8955;
8099;8968;
8100;8982;
8103;8998;
8109;9000;
8110;9006;
8114;9009;
8118;9019;
8121;9029;
8133;9033;
8164;9034;
8168;9036;
8169;9038;
8185;9039;
8186;9070;
8189;9075;
8190;9080;
8191;9083;
8192;9086;
8199;9103;
8201;9107;
8257;9139;
8258;9161;
8259;9167;
8261;9180;
8263;9193;
8270;9224;
8279;9236;
8283;9241;
8284;9258;
8286;9277;
8290;9317;
8292;9321;
8294;9332;
8321;9337;
8324;9358;
8326;9384;
8327;9393;
8329;9435;
8335;9446;
8338;9456;
8339;9458;
8340;9478;
8341;9499;
8342;9511;
8343;9525;
8344;9527;
8348;9534;
8352;9538;
8360;9539;
8361;9540;
8362;9541;
8363;9561;
8364;9562;
8365;9570;
8372;9573;
8373;9593;
8376;9609;
8379;9612;
8388;9614;
8389;9638;
8390;9642;
8393;9647;
8394;9650;
8399;9659;
8400;9664;
8401;9674;
8402;9675;
8408;9677;
8409;9696;
8411;9697;
8412;9698;
8413;9701;
8414;9709;
8415;9726;
8416;9736;
8417;9744;
8427;9745;
8428;9750;
8447;9783;
8458;9788;
8473;9797;
8478;9807;
8479;9815;
8490;9829;
8491;9838;
8510;9842;
8536;9852;
8538;9855;
8539;9863;
8544;9871;
8545;9873;
8546;9907;
8547;9915;
8548;9918;
8549;9946;
8554;9955;
8555;9966;
8557;9977;
8558;9987;
8559;10015;
8563;10033;
8564;10044;
8591;10061;
8595;10075;
8596;10086;
8597;10088;
8598;10104;
8599;10110;
8600;10179;
8601;10181;
8602;10218;
8603;10220;
8604;10232;
8605;10249;
8606;10257;
8607;10276;
8608;10285;
8609;10287;
8610;10296;
8611;10306;
8612;10318;
8616;10319;
8617;10331;
8619;10349;
8620;10350;
8621;10355;
8622;10359;
8623;10400;
8624;10404;
8632;10408;
8649;10415;
8650;10418;
8652;10435;
8657;10440;
8658;10456;
8660;10515;
8661;10517;
8662;10518;
8666;10519;
8667;10536;
8670;10556;
8679;10557;
8691;10561;
8692;10562;
8693;10572;
8694;10577;
8697;10579;
8703;10587;
8704;10589;
8705;10599;
8706;10605;
8766;10608;
8768;10612;
8772;10655;
8846;10657;
8849;10667;
8853;10675;
8857;10692;
8866;10712;
9015;10720;
9026;10731;
9031;10742;
9037;10760;
9039;10763;
9040;10774;
9046;10803;
9054;10817;
9061;10818;
9068;10826;
9071;10834;
9072;10839;
9073;10843;
9074;10894;
9089;10899;
9093;10916;
9108;10926;
9109;10937;
9115;10941;
9139;10944;
9147;10951;
9148;10953;
9149;10956;
9151;10984;
9162;10996;
9166;11001;
9169;11009;
9173;11021;
9175;11027;
9176;11051;
9182;11056;
9185;11058;
9190;11096;
9197;11117;
9200;11156;
9201;11203;
9202;11213;
9203;11216;
9226;11220;
9247;11228;
9334;11235;
9341;11268;
9358;11276;
9359;11283;
9360;11286;
9361;11307;
9362;11314;
9363;11335;
9365;11352;
9366;11358;
9368;11364;
9369;11370;
9398;11373;
9400;11377;
9401;11379;
9405;11383;
9431;11385;
9445;11406;
9447;11419;
9455;11462;
9468;11472;
9469;11496;
9487;11503;
9488;11507;
9497;11510;
9500;11520;
9519;11532;
9537;11542;
9540;11551;
9554;11576;
9559;11579;
9560;11583;
9561;11592;
9562;11595;
9566;11597;
9574;11607;
9599;11623;
9616;11637;
9626;11639;
9627;11640;
10183;11661;
10184;11671;
10185;11673;
10186;11681;
10208;11698;
10225;11717;
10236;11726;
10238;11727;
10242;11757;
10243;11760;
10244;11770;
10245;11774;
10350;11775;
10356;11781;
10390;11790;
10397;11791;
10424;11798;
10437;11800;
10441;11802;
10442;11812;
10449;11836;
10451;11839;
10474;11848;
10481;11857;
10492;11863;
10496;11865;
10523;11878;
10530;11879;
10531;11887;
10532;11911;
10533;11932;
10534;11933;
10535;11938;
10536;11944;
10537;11951;
10538;11954;
10539;11969;
10540;11992;
10542;11996;
10544;11997;
10545;12012;
10546;12032;
10547;12052;
10548;12056;
10549;12061;
10550;12071;
10551;12085;
10553;12093;
10556;12116;
10566;12118;
