6;8;1
10567;12126;
10568;12150;
10569;12151;
10570;12153;
10573;12154;
10574;12165;
10577;12167;
10578;12169;
10580;12198;
10581;12200;
10582;12201;
10583;12238;
10584;12279;
10585;12280;
10586;12283;
10589;12287;
10592;12288;
10608;12340;
10610;12344;
10626;12362;
10628;12365;
10635;12376;
10638;12384;
10640;12390;
10642;12393;
10666;12394;
10680;12397;
10681;12406;
10685;12413;
10687;12416;
10690;12440;
10691;12441;
10694;12456;
10705;12470;
10706;12472;
10713;12489;
10715;12495;
10716;12505;
10731;12507;
10735;12522;
10740;12529;
10758;12530;
10760;12538;
10761;12542;
10782;12543;
10816;12545;
10826;12546;
10828;12553;
10851;12556;
10888;12558;
10897;12575;
10930;12643;
10935;12664;
10938;12710;
10951;12764;
10968;12765;
10984;12772;
10985;12777;
10986;12802;
10991;12821;
11001;12833;
11002;12835;
11003;12836;
11005;12837;
11010;12845;
11061;12850;
11069;12861;
11199;12865;
11209;12874;
11224;12877;
11231;12881;
11232;12893;
11251;12899;
11254;12929;
11255;12963;
11263;12964;
11301;12995;
11309;13007;
11323;13009;
11347;13010;
11349;13013;
11359;13016;
11365;13029;
11368;13037;
11372;13042;
11373;13049;
11374;13059;
11378;13081;
11379;13107;
11387;13120;
11399;13136;
11406;13150;
11411;13155;
11412;13214;
11414;13215;
11434;13220;
11438;13221;
11439;13222;
11441;13224;
11442;13230;
11443;13231;
11469;13232;
11489;13233;
11549;13237;
11564;13243;
11566;13261;
11567;13283;
11570;13299;
11572;13305;
11580;13332;
11581;13333;
11583;13335;
11584;13337;
11586;13341;
11591;13353;
11592;13354;
11593;13355;
11594;13377;
11595;13383;
11597;13390;
11598;13396;
11599;13402;
11600;13418;
11660;13425;
11661;13469;
11663;13478;
11667;13484;
11670;13491;
11671;13496;
11694;13497;
11711;13517;
11720;13536;
11730;13546;
11731;13549;
11732;13552;
11744;13560;
11758;13562;
11774;13573;
11776;13577;
11779;13578;
11780;13579;
11784;13587;
11786;13589;
11787;13592;
11788;13603;
11798;13617;
11799;13620;
11800;13654;
11801;13655;
11812;13660;
11813;13662;
11814;13689;
11817;13718;
11819;13719;
11820;13726;
11826;13741;
11839;13751;
11844;13756;
11866;13758;
11893;13761;
11896;13762;
11903;13763;
11916;13800;
11917;13805;
11919;13809;
11941;13827;
11945;13864;
11971;13875;
11972;13897;
11975;13898;
11977;13900;
11978;13901;
11979;13902;
11985;13928;
11987;13933;
11989;13935;
11990;13936;
11992;13951;
12011;13953;
12012;13955;
12017;13957;
12020;13961;
12021;13966;
12042;13971;
12044;13974;
12045;13983;
12046;13987;
12050;14005;
12052;14011;
12053;14018;
12055;14019;
12059;14020;
12061;14027;
12063;14028;
12072;14031;
12079;14035;
12080;14036;
12081;14039;
12082;14042;
12084;14044;
12092;14059;
12093;14061;
12106;14067;
12110;14068;
12127;14095;
12130;14106;
12131;14108;
12134;14113;
12140;14114;
12141;14120;
12142;14122;
12145;14130;
12158;14131;
12165;14133;
12186;14141;
12188;14143;
12191;14155;
12198;14156;
12241;14165;
12249;14166;
12257;14169;
12262;14176;
12265;14179;
12282;14180;
12305;14182;
12313;14189;
12324;14205;
12707;14217;
12722;14225;
12742;14230;
12817;14231;
12844;14235;
12845;14239;
12846;14242;
12848;14243;
12861;14245;
12862;14278;
12864;14279;
12867;14281;
12885;14284;
12911;14285;
12916;14290;
12923;14291;
12926;14306;
12927;14314;
12935;14315;
12936;14318;
12937;14326;
12946;14335;
12947;14338;
12950;14339;
12952;14351;
12953;14380;
12962;14383;
12973;14394;
13056;14414;
13057;14417;
13064;14421;
13092;14427;
13098;14451;
13116;14459;
13133;14461;
13135;14483;
13136;14490;
13137;14499;
13138;14501;
13139;14505;
13140;14510;
13146;14519;
13163;14525;
13166;14526;
13174;14528;
13192;14548;
13194;14554;
13196;14557;
13200;14558;
13207;14567;
13209;14568;
13211;14575;
13215;14577;
13236;14582;
13241;14594;
13245;14599;
13247;14603;
13248;14616;
13272;14618;
13274;14656;
13281;14681;
13292;14737;
13299;14742;
13357;14744;
13361;14765;
13362;14796;
13363;14804;
13364;14809;
13365;14822;
13366;14835;
13371;14841;
13385;14843;
13397;14853;
13398;14857;
13401;14881;
13402;14888;
13404;14896;
13406;14902;
13411;14921;
13415;14947;
13419;14951;
13422;15018;
13427;15046;
13428;15058;
13429;15074;
13437;15078;
13439;15084;
13447;15134;
13469;15141;
13472;15182;
13473;15189;
13488;15195;
13489;15207;
13495;15218;
13502;15220;
13515;15229;
13516;15269;
13517;15273;
13521;15278;
13522;15297;
13523;15307;
13528;15310;
13529;15423;
13530;15427;
13539;15430;
13540;15466;
13554;15473;
13567;15481;
13583;15483;
13585;15485;
13590;15493;
13592;15499;
13623;15501;
13626;15508;
13633;15509;
13636;15521;
13648;15525;
13652;15529;
13694;15536;
13702;15551;
13712;15572;
13713;15573;
13739;15594;
13756;15599;
13774;15618;
13783;15621;
13785;15645;
13786;15646;
13792;15657;
13793;15666;
13796;15672;
13813;15682;
13814;15687;
13816;15692;
13838;15703;
13840;15705;
13855;15709;
13857;15716;
13862;15719;
13869;15729;
13870;15745;
13871;15747;
13874;15779;
13878;15781;
13879;15815;
13880;15823;
13881;15824;
13883;15831;
13894;15867;
13905;15879;
13906;15891;
13907;15894;
13909;15934;
13910;15942;
13914;15943;
13917;15956;
13920;15972;
13922;15981;
13923;15991;
13924;16047;
13932;16049;
13975;16059;
13984;16072;
13986;16074;
13988;16092;
13994;16101;
13996;16107;
14007;16165;
14008;16170;
14009;16175;
14028;16210;
14030;16215;
14031;16232;
14032;16259;
14036;16261;
14037;16264;
14040;16270;
14041;16273;
14043;16289;
14044;16299;
14045;16321;
14048;16348;
14050;16371;
14051;16398;
14054;16418;
14055;16437;
14057;16443;
14064;16455;
14065;16470;
14070;16473;
14073;16475;
14078;16488;
14085;16498;
14143;16500;
14145;16508;
14184;16510;
14197;16511;
14198;16520;
14199;16542;
14217;16546;
14281;16548;
14282;16558;
14286;16559;
14290;16563;
14292;16565;
14293;16569;
14299;16571;
14300;16580;
14304;16597;
14309;16619;
14313;16634;
14315;16657;
14316;16662;
14319;16670;
14321;16683;
14323;16694;
14324;16703;
14325;16712;
14332;16737;
14334;16771;
14337;16778;
14340;16783;
14343;16787;
14347;16790;
14348;16802;
14350;16819;
14353;16822;
14355;16824;
14359;16825;
14360;16830;
14361;16844;
14364;16854;
14400;16860;
14413;16888;
14415;16889;
14454;16903;
14458;16908;
14468;16911;
14473;16926;
14491;16951;
14499;16965;
14509;16972;
14511;16986;
14517;16992;
14530;16994;
14531;17001;
14532;17005;
14538;17010;
14539;17022;
14542;17036;
14543;17070;
14545;17078;
14550;17086;
14556;17110;
14561;17113;
14569;17125;
14572;17151;
14577;17179;
14578;17214;
14579;17240;
14583;17242;
14591;17245;
14593;17250;
14594;17261;
14596;17273;
14598;17280;
14599;17282;
14601;17295;
14602;17310;
14603;17324;
14606;17331;
14610;17332;
14619;17337;
14621;17361;
14627;17367;
14628;17372;
14631;17375;
14632;17376;
14641;17377;
14642;17381;
14643;17439;
14644;17441;
14645;17443;
14646;17444;
14654;17455;
14658;17464;
14667;17479;
14668;17502;
14670;17503;
14673;17507;
14674;17514;
14678;17537;
14679;17543;
14735;17552;
14736;17558;
14742;17562;
14745;17567;
14748;17582;
14753;17586;
14757;17589;
14796;17591;
14797;17607;
14800;17613;
14802;17616;
14817;17629;
14820;17633;
14827;17664;
14828;17680;
14829;17696;
14830;17705;
14831;17717;
14833;17720;
14846;17733;
14856;17773;
14887;17776;
14888;17791;
14893;17794;
14917;17798;
14918;17824;
14923;17840;
14926;17856;
14929;17857;
14945;17860;
14955;17872;
14959;17876;
14960;17879;
14968;17889;
14969;17911;
14974;17916;
14975;17933;
14983;17934;
15010;17935;
15014;17942;
15027;17947;
15037;17949;
15088;17960;
15089;17971;
15096;17997;
15115;17998;
15119;17999;
15120;18006;
15129;18011;
15130;18029;
15140;18038;
15141;18047;
15161;18053;
15188;18057;
15217;18058;
15264;18063;
15276;18069;
15278;18074;
15279;18080;
15280;18082;
15282;18094;
15286;18107;
15295;18110;
15301;18125;
15307;18133;
15311;18136;
15312;18152;
15313;18166;
15317;18177;
15364;18179;
15381;18205;
15382;18230;
15384;18240;
15386;18243;
15387;18245;
15397;18257;
15400;18278;
15412;18282;
15419;18292;
15420;18294;
15421;18321;
15427;18345;
15428;18351;
15429;18354;
15430;18362;
15431;18383;
15433;18394;
15442;18395;
15448;18397;
15467;18411;
15470;18442;
15486;18453;
15488;18461;
15506;18464;
15555;18465;
15581;18476;
15615;18482;
15616;18483;
15617;18486;
15619;18491;
15621;18516;
15651;18519;
15684;18521;
15689;18522;
15690;18542;
15696;18548;
15698;18549;
15701;18550;
15716;18561;
15733;18578;
15734;18586;
15764;18587;
15779;18596;
15784;18611;
15786;18616;
15793;18623;
15799;18626;
15811;18649;
15813;18660;
15817;18672;
15835;18679;
15837;18683;
15868;18685;
15872;18713;
15875;18723;
15887;18730;
15893;18732;
15897;18735;
15898;18739;
15907;18745;
15908;18757;
15909;18764;
15911;18765;
15924;18766;
15927;18777;
15930;18791;
15931;18806;
15935;18811;
15946;18830;
15949;18835;
15950;18843;
15959;18844;
15968;18852;
16001;18869;
16002;18884;
16003;18887;
16009;18893;
16010;18897;
16015;18904;
16021;18906;
16022;18910;
16023;18929;
16042;18935;
16046;18945;
16047;18977;
16048;18981;
16049;18996;
16057;18998;
16066;19002;
16067;19013;
16190;19015;
16230;19027;
16231;19029;
16234;19037;
16315;19065;
16374;19067;
16402;19069;
16404;19087;
16405;19090;
16406;19099;
16432;19101;
16433;19123;
16441;19130;
16450;19136;
16451;19148;
16452;19179;
16453;19180;
16455;19186;
16456;19193;
16457;19209;
16458;19212;
16463;19219;
16464;19243;
16467;19261;
16468;19267;
16469;19271;
16470;19273;
16471;19276;
16473;19282;
16474;19295;
16475;19299;
16477;19307;
16478;19317;
16479;19349;
16492;19366;
16493;19376;
16501;19381;
16502;19404;
16503;19407;
16504;19408;
16517;19417;
16518;19424;
16520;19427;
16524;19430;
16525;19438;
16528;19440;
16553;19442;
16554;19451;
16557;19454;
16572;19472;
16920;19509;
16927;19525;
16939;19529;
16947;19543;
16962;19545;
16963;19548;
16964;19559;
16966;19565;
16969;19578;
16970;19581;
16976;19601;
16984;19605;
16985;19612;
16986;19624;
16987;19625;
17013;19627;
17015;19628;
17017;19635;
17037;19640;
17052;19642;
17055;19647;
17076;19654;
17081;19655;
17096;19657;
17104;19662;
17105;19669;
17107;19684;
17142;19695;
17144;19710;
17145;19729;
17150;19731;
17151;19733;
17166;19736;
17178;19741;
17179;19742;
17191;19748;
17193;19756;
17198;19763;
17202;19815;
17205;19828;
17206;19829;
17219;19832;
17236;19833;
17247;19838;
17257;19839;
17312;19840;
17318;19844;
17320;19853;
17321;19859;
17322;19862;
17334;19865;
17335;19867;
17336;19875;
17337;19929;
17338;19966;
17339;19970;
17340;19977;
17349;19978;
17352;20001;
17353;20031;
17357;20044;
17358;20045;
17371;20050;
17374;20076;
17379;20082;
17397;20090;
17402;20095;
17406;20101;
17414;20109;
17418;20124;
17423;20126;
17426;20131;
17439;20138;
17453;20143;
17461;20192;
17462;20216;
17471;20247;
17475;20250;
17486;20274;
17496;20280;
17514;20336;
17523;20345;
17528;20347;
17551;20349;
17572;20357;
17573;20358;
17578;20364;
17580;20379;
17588;20382;
17590;20400;
17592;20403;
17600;20433;
17603;20436;
17613;20456;
17617;20457;
17624;20462;
17625;20466;
17626;20469;
17627;20496;
17671;20503;
17704;20533;
17721;20536;
17722;20547;
17728;20551;
17738;20557;
17745;20562;
17776;20563;
17777;20566;
17778;20582;
17779;20594;
17780;20595;
17808;20600;
17814;20601;
17821;20611;
17835;20617;
17843;20637;
17849;20650;
17850;20654;
17851;20660;
17852;20675;
17876;20679;
17878;20681;
17885;20682;
17886;20690;
17887;20722;
17889;20729;
17891;20731;
17892;20736;
17894;20737;
17898;20738;
17901;20775;
17902;20776;
17904;20777;
17905;20780;
17906;20829;
17907;20914;
17908;20955;
17909;20973;
17910;20999;
17911;21033;
17912;21074;
17913;21089;
17914;21090;
17917;21111;
17919;21125;
17941;21153;
17942;21174;
17943;21175;
17975;21183;
17977;21191;
17981;21210;
17982;21216;
17983;21219;
17984;21268;
17997;21283;
18009;21285;
18015;21308;
18017;21314;
18019;21336;
18021;21339;
18022;21340;
18024;21349;
18030;21362;
18031;21375;
18033;21381;
18039;21388;
18042;21390;
18043;21392;
18044;21395;
18045;21398;
18047;21427;
18053;21430;
18107;21431;
18132;21433;
18334;21440;
18353;21445;
18375;21455;
18378;21458;
18384;21481;
18385;21482;
18386;21495;
18387;21504;
18391;21510;
18395;21515;
18397;21528;
18398;21561;
18401;21564;
18404;21567;
18405;21578;
18406;21582;
18417;21584;
18418;21587;
18420;21599;
18423;21602;
18426;21603;
18448;21605;
18455;21615;
18458;21618;
18472;21628;
18473;21634;
18475;21635;
18477;21641;
18481;21643;
18489;21650;
18490;21672;
18494;21691;
18495;21692;
18501;21719;
18502;21745;
18503;21774;
18542;21799;
18547;21800;
18551;21802;
18552;21823;
18553;21824;
18557;21840;
18558;21848;
18560;21850;
18577;21858;
18599;21867;
18615;21871;
18619;21895;
18651;21899;
18676;21910;
18677;21918;
18682;21923;
18704;21930;
18708;21932;
18720;21937;
18725;21939;
18726;21948;
18731;21961;
18736;21971;
18742;21980;
18749;21990;
18845;21991;
18872;22022;
18901;22038;
18902;22044;
18912;22058;
18924;22072;
18946;22077;
18953;22088;
18973;22106;
18974;22114;
18976;22117;
18979;22154;
18985;22159;
18994;22170;
19013;22204;
19015;22207;
19025;22213;
19029;22216;
19032;22223;
19034;22230;
19042;22232;
19044;22238;
19048;22259;
19052;22262;
19065;22266;
19079;22290;
19090;22292;
19102;22312;
19110;22319;
19140;22322;
19154;22333;
19160;22358;
19161;22361;
19163;22377;
19206;22382;
19207;22383;
19213;22385;
19226;22390;
19263;22395;
19264;22402;
19265;22403;
19266;22407;
19288;22417;
19291;22440;
19292;22464;
19306;22465;
19309;22470;
19310;22471;
19311;22498;
19315;22519;
19316;22520;
19317;22537;
19328;22569;
19329;22575;
19330;22596;
19331;22601;
19344;22617;
19347;22618;
19349;22634;
19355;22639;
19421;22654;
19441;22662;
19442;22680;
19448;22701;
19449;22714;
19496;22723;
19522;22760;
19541;22763;
19565;22764;
19566;22786;
19585;22787;
19588;22789;
19591;22790;
19603;22801;
19608;22813;
19614;22854;
19615;22879;
19624;22882;
19630;22889;
19650;22904;
19657;22908;
19659;22917;
19660;22926;
19661;22931;
19663;22932;
19671;22935;
19674;22949;
19678;22961;
19679;22962;
19706;22963;
19707;22969;
19708;22973;
19710;22980;
19711;22983;
19713;22984;
19719;22994;
19733;23028;
19742;23030;
19790;23032;
19833;23074;
19840;23082;
19845;23110;
19855;23143;
19857;23198;
19871;23207;
19876;23210;
19883;23211;
19884;23212;
19911;23235;
19912;23260;
19950;23261;
20028;23262;
20055;23278;
20096;23299;
20446;23349;
20498;23350;
;23359;
;23474;
;23488;
;23491;
;23492;
;23496;
;23507;
;23513;
;23522;
;23529;
;23573;
;23659;
;23684;
;23687;
;23694;
